"0","# main.R"
"0","options(warn = -1)"
"0","# Load necessary libraries"
"0","library(readr)"
"0",""
"0","# Source the functions.R script"
"0","source(""currencies.R"")  # Update the path to where functions.R is located"
"0",""
"0","# Read the data"
"0","data <- read_csv(""C:/Users/BRAILER/Downloads/EUR_USDHistoricalData.csv"")"
"2","[1mRows: [22m[34m3925[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Date, Change %
[32mdbl[39m (4): Price, Open, High, Low
[33mlgl[39m (1): Vol."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Call the clean_data function"
"0","processed_data <- clean_data(data, to_clipboard = FALSE)"
"0","head(processed_data, 10)"
